"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "7f24ffecd3fde9d8a2eb05206edc8e8b" "site/built/config.yaml" "2024-08-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/doi.md" "3fddaed75ef6664e5ca41c7bb63b0fa1" "site/built/doi.md" "2024-07-30"
"episodes/repositories.md" "7beb6b9609443c12df42c68b70ae6779" "site/built/repositories.md" "2024-08-06"
"episodes/metadata.md" "0649a58cc84bcda03635ab27cb70fd81" "site/built/metadata.md" "2024-08-08"
"episodes/citation.md" "fb36aa20c09080aebc3caf9d2709f767" "site/built/citation.md" "2024-08-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-02"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-07-02"
"learners/reference.md" "4baef590adec662ce77c0890fbaa2863" "site/built/reference.md" "2024-08-09"
"learners/setup.md" "8c7ac5dcfed86a00087d63622df9c9a4" "site/built/setup.md" "2024-08-09"
"profiles/learner-profiles.md" "e85c07c5042025684a7a1d23cd456e5e" "site/built/learner-profiles.md" "2024-08-09"
"renv/profiles/lesson-requirements/renv.lock" "1b31c11be0d38181a0a48f9068fa1a09" "site/built/renv.lock" "2024-08-09"
